date,country,total_cases,total_hospitalizations,total_icu,total_deaths,total_recovered,regions_count,avg_age
2021-12-17,FRANCE,0,30693,5779,187982.0,892683.0,102,0.0
2021-12-18,FRANCE,0,30613,5843,188152.0,894155.0,102,0.0
2021-12-19,FRANCE,0,30929,5852,188302.0,894627.0,102,0.0
2021-12-20,FRANCE,0,31713,6033,188746.0,896305.0,102,0.0
2021-12-21,FRANCE,0,32024,6171,189165.0,898786.0,102,0.0
2021-12-22,FRANCE,0,32100,6270,189503.0,901079.0,102,0.0
2021-12-23,FRANCE,0,31985,6392,189861.0,903484.0,102,0.0
2021-12-24,FRANCE,0,32210,6487,190195.0,905649.0,102,0.0
2021-12-25,FRANCE,0,32190,6540,190363.0,906968.0,102,0.0
2021-12-26,FRANCE,0,32591,6575,190554.0,907336.0,102,0.0
2021-12-27,FRANCE,0,33691,6643,191065.0,908902.0,102,0.0
2021-12-28,FRANCE,0,34650,6807,191546.0,911485.0,102,0.0
2021-12-29,FRANCE,0,35543,6912,191914.0,914063.0,102,0.0
2021-12-30,FRANCE,0,36480,6985,192273.0,916515.0,102,0.0
2021-12-31,FRANCE,0,37265,7060,192650.0,919072.0,102,0.0
2022-01-01,FRANCE,0,37446,7093,192870.0,920787.0,102,0.0
2022-01-02,FRANCE,0,37908,7117,193051.0,921405.0,102,0.0
2022-01-03,FRANCE,0,39036,7280,193589.0,923965.0,102,0.0
2022-01-04,FRANCE,0,40189,7306,194172.0,927864.0,102,0.0
2022-01-05,FRANCE,0,41175,7365,194662.0,931243.0,102,0.0
2022-01-06,FRANCE,0,42120,7489,195070.0,934583.0,102,0.0
2022-01-07,FRANCE,0,42987,7605,195455.0,937805.0,102,0.0
2022-01-08,FRANCE,0,43205,7613,195739.0,940260.0,102,0.0
2022-01-09,FRANCE,0,43719,7663,195919.0,941180.0,102,0.0
2022-01-10,FRANCE,0,45245,7770,196474.0,944014.0,102,0.0
2022-01-11,FRANCE,0,46479,7905,197010.0,948410.0,102,0.0
2022-01-12,FRANCE,0,47505,7936,197502.0,952337.0,102,0.0
2022-01-13,FRANCE,0,48019,7845,197948.0,956268.0,102,0.0
2022-01-14,FRANCE,0,48718,7754,198329.0,960041.0,102,0.0
2022-01-15,FRANCE,0,48770,7668,198624.0,962979.0,102,0.0
2022-01-16,FRANCE,0,49448,7666,198819.0,964111.0,102,0.0
2022-01-17,FRANCE,0,51218,7783,199409.0,967199.0,102,0.0
2022-01-18,FRANCE,0,52699,7721,199981.0,972014.0,102,0.0
2022-01-19,FRANCE,0,54096,7665,200440.0,976423.0,102,0.0
2022-01-20,FRANCE,0,55497,7649,200929.0,980532.0,102,0.0
2022-01-21,FRANCE,0,56530,7546,201394.0,985002.0,102,0.0
2022-01-22,FRANCE,0,56599,7457,201727.0,988403.0,102,0.0
2022-01-23,FRANCE,0,57236,7486,201957.0,989666.0,102,0.0
2022-01-24,FRANCE,0,59045,7519,202739.0,993575.0,102,0.0
2022-01-25,FRANCE,0,59920,7446,203460.0,999449.0,102,0.0
2022-01-26,FRANCE,0,60769,7384,203970.0,1004555.0,102,0.0
2022-01-27,FRANCE,0,61480,7352,204505.0,1009316.0,102,0.0
2022-01-28,FRANCE,0,62038,7276,205030.0,1014263.0,102,0.0
2022-01-29,FRANCE,0,62052,7231,205385.0,1017672.0,102,0.0
2022-01-30,FRANCE,0,62567,7245,205639.0,1019051.0,102,0.0
2022-01-31,FRANCE,0,64252,7367,206328.0,1022873.0,102,0.0
2022-02-01,FRANCE,0,65287,7471,207085.0,1028680.0,102,0.0
2022-02-02,FRANCE,0,64924,7369,207635.0,1034550.0,102,0.0
2022-02-03,FRANCE,0,65185,7253,208159.0,1038459.0,102,0.0
2022-02-04,FRANCE,0,65492,7201,208866.0,1045413.0,102,0.0
2022-02-05,FRANCE,0,65244,7175,209204.0,1048861.0,102,0.0
2022-02-06,FRANCE,0,65562,7118,209459.0,1050046.0,102,0.0
2022-02-07,FRANCE,0,66417,7205,210289.0,1053962.0,102,0.0
2022-02-08,FRANCE,0,66233,7073,211009.0,1059452.0,102,0.0
2022-02-09,FRANCE,0,65297,6969,211513.0,1064946.0,102,0.0
2022-02-10,FRANCE,0,64391,6793,212129.0,1069921.0,102,0.0
2022-02-11,FRANCE,0,63410,6701,212664.0,1074983.0,102,0.0
2022-02-12,FRANCE,0,62567,6604,212984.0,1078097.0,102,0.0
2022-02-13,FRANCE,0,62763,6567,213196.0,1079027.0,102,0.0
2022-02-14,FRANCE,0,62602,6548,213957.0,1082729.0,102,0.0
2022-02-15,FRANCE,0,61710,6427,214556.0,1087777.0,102,0.0
2022-02-16,FRANCE,0,60683,6210,215037.0,1092168.0,102,0.0
2022-02-17,FRANCE,0,59232,6068,215550.0,1096797.0,102,0.0
2022-02-18,FRANCE,0,57956,5903,216093.0,1101009.0,102,0.0
2022-02-19,FRANCE,0,56821,5795,216386.0,1103726.0,102,0.0
2022-02-20,FRANCE,0,56843,5804,216544.0,1104521.0,102,0.0
2022-02-21,FRANCE,0,56351,5768,217106.0,1107535.0,102,0.0
2022-02-22,FRANCE,0,54742,5642,217673.0,1112156.0,102,0.0
2022-02-23,FRANCE,0,53378,5468,218096.0,1116202.0,102,0.0
2022-02-24,FRANCE,0,51859,5278,218488.0,1119929.0,102,0.0
2022-02-25,FRANCE,0,50608,5060,218864.0,1123348.0,102,0.0
2022-02-26,FRANCE,0,50168,4936,219045.0,1124995.0,102,0.0
2022-02-27,FRANCE,0,50189,4950,219149.0,1125614.0,102,0.0
2022-02-28,FRANCE,0,49813,4881,219610.0,1127896.0,102,0.0
2022-03-01,FRANCE,0,48538,4787,220005.0,1131364.0,102,0.0
2022-03-02,FRANCE,0,47357,4630,220333.0,1134641.0,102,0.0
2022-03-03,FRANCE,0,46043,4435,220664.0,1137585.0,102,0.0
2022-03-04,FRANCE,0,44987,4279,220970.0,1140285.0,102,0.0
2022-03-05,FRANCE,0,44094,4124,221183.0,1142022.0,102,0.0
2022-03-06,FRANCE,0,44208,4132,221247.0,1142347.0,102,0.0
2022-03-07,FRANCE,0,44128,4152,221587.0,1144554.0,102,0.0
2022-03-08,FRANCE,0,43519,4046,221916.0,1147322.0,102,0.0
2022-03-09,FRANCE,0,42747,3902,222186.0,1150039.0,102,0.0
2022-03-10,FRANCE,0,42302,3835,222386.0,1152460.0,102,0.0
2022-03-11,FRANCE,0,41773,3729,222652.0,1154866.0,102,0.0
2022-03-12,FRANCE,0,41442,3692,222754.0,1156157.0,102,0.0
2022-03-13,FRANCE,0,41553,3688,222812.0,1156537.0,102,0.0
2022-03-14,FRANCE,0,41563,3632,223132.0,1158778.0,102,0.0
2022-03-15,FRANCE,0,41551,3546,223420.0,1161514.0,102,0.0
2022-03-16,FRANCE,0,41218,3438,223710.0,1164061.0,102,0.0
2022-03-17,FRANCE,0,40928,3371,223922.0,1166410.0,102,0.0
2022-03-18,FRANCE,0,40744,3329,224123.0,1168649.0,102,0.0
2022-03-19,FRANCE,0,40581,3271,224231.0,1169891.0,102,0.0
2022-03-20,FRANCE,0,40834,3266,224285.0,1170217.0,102,0.0
2022-03-21,FRANCE,0,41115,3248,224586.0,1172364.0,102,0.0
2022-03-22,FRANCE,0,41184,3191,224846.0,1174990.0,102,0.0
2022-03-23,FRANCE,0,41008,3113,225026.0,1177678.0,102,0.0
2022-03-24,FRANCE,0,40997,3031,225250.0,1180097.0,102,0.0
2022-03-25,FRANCE,0,40919,2963,225473.0,1182856.0,102,0.0
2022-03-26,FRANCE,0,40755,2946,225591.0,1184131.0,102,0.0
2022-03-27,FRANCE,0,40899,2956,225641.0,1184499.0,102,0.0
2022-03-28,FRANCE,0,41832,3051,225938.0,1186573.0,102,0.0
2022-03-29,FRANCE,0,42288,3063,226207.0,1189559.0,102,0.0
2022-03-30,FRANCE,0,43067,3081,226470.0,1192182.0,102,0.0
2022-03-31,FRANCE,0,43538,3090,226710.0,1194888.0,102,0.0
2022-04-01,FRANCE,0,43820,3060,226960.0,1197650.0,102,0.0
2022-04-02,FRANCE,0,43907,3032,227074.0,1199344.0,102,0.0
2022-04-03,FRANCE,0,44179,3065,227122.0,1199692.0,102,0.0
2022-04-04,FRANCE,0,45346,3069,227413.0,1202197.0,102,0.0
2022-04-05,FRANCE,0,45686,3090,227667.0,1205524.0,102,0.0
2022-04-06,FRANCE,0,45726,3108,227899.0,1209120.0,102,0.0
2022-04-07,FRANCE,0,46244,3130,228089.0,1211809.0,102,0.0
2022-04-08,FRANCE,0,46508,3097,228337.0,1215020.0,102,0.0
2022-04-09,FRANCE,0,46646,3075,228485.0,1216893.0,102,0.0
2022-04-10,FRANCE,0,46948,3113,228541.0,1217331.0,102,0.0
2022-04-11,FRANCE,0,48093,3164,228891.0,1219952.0,102,0.0
2022-04-12,FRANCE,0,49074,3275,229201.0,1223765.0,102,0.0
2022-04-13,FRANCE,0,49223,3284,229467.0,1227417.0,102,0.0
2022-04-14,FRANCE,0,49323,3283,229711.0,1230672.0,102,0.0
2022-04-15,FRANCE,0,49472,3288,229997.0,1234012.0,102,0.0
2022-04-16,FRANCE,0,49442,3244,230087.0,1235679.0,102,0.0
2022-04-17,FRANCE,0,49498,3255,230145.0,1236179.0,102,0.0
2022-04-18,FRANCE,0,49630,3252,230233.0,1236610.0,102,0.0
2022-04-19,FRANCE,0,50201,3345,230594.0,1239989.0,102,0.0
2022-04-20,FRANCE,0,50004,3336,231035.0,1244616.0,102,0.0
2022-04-21,FRANCE,0,49683,3350,231367.0,1248189.0,102,0.0
2022-04-22,FRANCE,0,49414,3273,231645.0,1251747.0,102,0.0
2022-04-23,FRANCE,0,49334,3257,231762.0,1253492.0,102,0.0
2022-04-24,FRANCE,0,49431,3266,231828.0,1254053.0,102,0.0
2022-04-25,FRANCE,0,49625,3306,232216.0,1257096.0,102,0.0
2022-04-26,FRANCE,0,49079,3320,232548.0,1260994.0,102,0.0
2022-04-27,FRANCE,0,48516,3301,232838.0,1264326.0,102,0.0
2022-04-28,FRANCE,0,47923,3243,233070.0,1267408.0,102,0.0
2022-04-29,FRANCE,0,46833,3169,233366.0,1270768.0,102,0.0
2022-04-30,FRANCE,0,46278,3111,233470.0,1272211.0,102,0.0
2022-05-01,FRANCE,0,46329,3101,233514.0,1272521.0,102,0.0
2022-05-02,FRANCE,0,46097,3011,233868.0,1275227.0,102,0.0
2022-05-03,FRANCE,0,45378,2985,234106.0,1278523.0,102,0.0
2022-05-04,FRANCE,0,44330,2920,234309.0,1281253.0,102,0.0
2022-05-05,FRANCE,0,43455,2885,234538.0,1284051.0,102,0.0
2022-05-06,FRANCE,0,42259,2808,234742.0,1285536.0,102,0.0
2022-05-07,FRANCE,0,41636,2786,234857.0,1288434.0,102,0.0
2022-05-08,FRANCE,0,41586,2798,234943.0,1288762.0,102,0.0
2022-05-09,FRANCE,0,41392,2753,235203.0,1290749.0,102,0.0
2022-05-10,FRANCE,0,40727,2721,235446.0,1293435.0,102,0.0
2022-05-11,FRANCE,0,40031,2651,235620.0,1295901.0,102,0.0
2022-05-12,FRANCE,0,39246,2577,235788.0,1298132.0,102,0.0
2022-05-13,FRANCE,0,38264,2459,235975.0,1300339.0,102,0.0
2022-05-14,FRANCE,0,37524,2419,236101.0,1301700.0,102,0.0
2022-05-15,FRANCE,0,37590,2421,236129.0,1301885.0,102,0.0
2022-05-16,FRANCE,0,37211,2389,236379.0,1303767.0,102,0.0
2022-05-17,FRANCE,0,36305,2337,236559.0,1306176.0,102,0.0
2022-05-18,FRANCE,0,35496,2290,236714.0,1308119.0,102,0.0
2022-05-19,FRANCE,0,34800,2221,236840.0,1309819.0,102,0.0
2022-05-20,FRANCE,0,34027,2183,236963.0,1311598.0,102,0.0
2022-05-21,FRANCE,0,33621,2163,237046.0,1312468.0,102,0.0
2022-05-22,FRANCE,0,33633,2155,237062.0,1312600.0,102,0.0
2022-05-23,FRANCE,0,33331,2140,237225.0,1313955.0,102,0.0
2022-05-24,FRANCE,0,32783,2134,237401.0,1315616.0,102,0.0
2022-05-25,FRANCE,0,32028,2076,237494.0,1317423.0,102,0.0
2022-05-26,FRANCE,0,31794,2058,237547.0,1318136.0,102,0.0
2022-05-27,FRANCE,0,31389,2040,237634.0,1319265.0,102,0.0
2022-05-28,FRANCE,0,31070,2035,237680.0,1319857.0,102,0.0
2022-05-29,FRANCE,0,31058,2019,237706.0,1319979.0,102,0.0
2022-05-30,FRANCE,0,30747,1976,237876.0,1321322.0,102,0.0
2022-05-31,FRANCE,0,30015,1898,238026.0,1323104.0,102,0.0
2022-06-01,FRANCE,0,29481,1851,238135.0,1324433.0,102,0.0
2022-06-02,FRANCE,0,29063,1845,238217.0,1325656.0,102,0.0
2022-06-03,FRANCE,0,28618,1827,238287.0,1326775.0,102,0.0
2022-06-04,FRANCE,0,28332,1827,238348.0,1327388.0,102,0.0
2022-06-05,FRANCE,0,28354,1821,238362.0,1327500.0,102,0.0
2022-06-06,FRANCE,0,28388,1807,238380.0,1327601.0,102,0.0
2022-06-07,FRANCE,0,28336,1783,238525.0,1328895.0,102,0.0
2022-06-08,FRANCE,0,28160,1780,238678.0,1330386.0,102,0.0
2022-06-09,FRANCE,0,28095,1742,238756.0,1331548.0,102,0.0
2022-06-10,FRANCE,0,27839,1728,238832.0,1332708.0,102,0.0
2022-06-11,FRANCE,0,27906,1741,238868.0,1333231.0,102,0.0
2022-06-12,FRANCE,0,27944,1733,238878.0,1333338.0,102,0.0
2022-06-13,FRANCE,0,28035,1722,239012.0,1334411.0,102,0.0
2022-06-14,FRANCE,0,27922,1700,239126.0,1335721.0,102,0.0
2022-06-15,FRANCE,0,27589,1685,239220.0,1337076.0,102,0.0
2022-06-16,FRANCE,0,27593,1682,239316.0,1338120.0,102,0.0
2022-06-17,FRANCE,0,27551,1680,239402.0,1339346.0,102,0.0
2022-06-18,FRANCE,0,27514,1648,239435.0,1339931.0,102,0.0
2022-06-19,FRANCE,0,27623,1650,239439.0,1340043.0,102,0.0
2022-06-20,FRANCE,0,28141,1688,239528.0,1341209.0,102,0.0
2022-06-21,FRANCE,0,28427,1674,239638.0,1342416.0,102,0.0
2022-06-22,FRANCE,0,28591,1682,239766.0,1344118.0,102,0.0
2022-06-23,FRANCE,0,28769,1674,239846.0,1345510.0,102,0.0
2022-06-24,FRANCE,0,28875,1653,239945.0,1347072.0,102,0.0
2022-06-25,FRANCE,0,28907,1628,239989.0,1347874.0,102,0.0
2022-06-26,FRANCE,0,29048,1636,240007.0,1348021.0,102,0.0
2022-06-27,FRANCE,0,29967,1751,240101.0,1349426.0,102,0.0
2022-06-28,FRANCE,0,30753,1787,240175.0,1351064.0,102,0.0
2022-06-29,FRANCE,0,31145,1819,240269.0,1352772.0,102,0.0
2022-06-30,FRANCE,0,31428,1853,240351.0,1354408.0,102,0.0
2022-07-01,FRANCE,0,31975,1911,240453.0,1356140.0,102,0.0
2022-07-02,FRANCE,0,32196,1893,240512.0,1357107.0,102,0.0
2022-07-03,FRANCE,0,32305,1897,240538.0,1357389.0,102,0.0
2022-07-04,FRANCE,0,33027,1948,240728.0,1359586.0,102,0.0
2022-07-05,FRANCE,0,33818,2000,240878.0,1362217.0,102,0.0
2022-07-06,FRANCE,0,34722,2045,240970.0,1364346.0,102,0.0
2022-07-07,FRANCE,0,35164,2064,241139.0,1366712.0,102,0.0
2022-07-08,FRANCE,0,35586,2047,241287.0,1369257.0,102,0.0
2022-07-09,FRANCE,0,35558,2073,241355.0,1370710.0,102,0.0
2022-07-10,FRANCE,0,35683,2083,241385.0,1371059.0,102,0.0
2022-07-11,FRANCE,0,36892,2206,241601.0,1373137.0,102,0.0
2022-07-12,FRANCE,0,37991,2308,241847.0,1376434.0,102,0.0
2022-07-13,FRANCE,0,38819,2360,242053.0,1379309.0,102,0.0
2022-07-14,FRANCE,0,38940,2349,242151.0,1380892.0,102,0.0
2022-07-15,FRANCE,0,39521,2401,242356.0,1382792.0,102,0.0
2022-07-16,FRANCE,0,39679,2427,242474.0,1384304.0,102,0.0
2022-07-17,FRANCE,0,39908,2443,242508.0,1384571.0,102,0.0
2022-07-18,FRANCE,0,40696,2535,242855.0,1387439.0,102,0.0
2022-07-19,FRANCE,0,41421,2638,243141.0,1390952.0,102,0.0
2022-07-20,FRANCE,0,41632,2589,243357.0,1393873.0,102,0.0
2022-07-21,FRANCE,0,41367,2600,243613.0,1397055.0,102,0.0
2022-07-22,FRANCE,0,41155,2598,243819.0,1400111.0,102,0.0
2022-07-23,FRANCE,0,41086,2549,243910.0,1401485.0,102,0.0
2022-07-24,FRANCE,0,41188,2535,243947.0,1401787.0,102,0.0
2022-07-25,FRANCE,0,41706,2560,244206.0,1404273.0,102,0.0
2022-07-26,FRANCE,0,41490,2624,244442.0,1407753.0,102,0.0
2022-07-27,FRANCE,0,40959,2497,244632.0,1410887.0,102,0.0
2022-07-28,FRANCE,0,40604,2407,244838.0,1413406.0,102,0.0
2022-07-29,FRANCE,0,40069,2381,244997.0,1415862.0,102,0.0
2022-07-30,FRANCE,0,39771,2379,245100.0,1417303.0,102,0.0
2022-07-31,FRANCE,0,39829,2381,245132.0,1417541.0,102,0.0
2022-08-01,FRANCE,0,39760,2401,245374.0,1419646.0,102,0.0
2022-08-02,FRANCE,0,39230,2350,245573.0,1422503.0,102,0.0
2022-08-03,FRANCE,0,38429,2291,245739.0,1425079.0,102,0.0
2022-08-04,FRANCE,0,37951,2291,245909.0,1427328.0,102,0.0
2022-08-05,FRANCE,0,37257,2272,246060.0,1429518.0,102,0.0
2022-08-06,FRANCE,0,36988,2280,246130.0,1430571.0,102,0.0
2022-08-07,FRANCE,0,37035,2282,246150.0,1430715.0,102,0.0
2022-08-08,FRANCE,0,36960,2230,246368.0,1432519.0,102,0.0
2022-08-09,FRANCE,0,36013,2173,246590.0,1435243.0,102,0.0
2022-08-10,FRANCE,0,35140,2105,246749.0,1437556.0,102,0.0
2022-08-11,FRANCE,0,34730,2085,246909.0,1439365.0,102,0.0
2022-08-12,FRANCE,0,34217,2066,247047.0,1441118.0,102,0.0
2022-08-13,FRANCE,0,33849,2009,247119.0,1441968.0,102,0.0
2022-08-14,FRANCE,0,33896,2015,247155.0,1442069.0,102,0.0
2022-08-15,FRANCE,0,33958,2021,247169.0,1442219.0,102,0.0
2022-08-16,FRANCE,0,33704,2009,247394.0,1444110.0,102,0.0
2022-08-17,FRANCE,0,33369,1994,247577.0,1446137.0,102,0.0
2022-08-18,FRANCE,0,32558,1954,247755.0,1448171.0,102,0.0
2022-08-19,FRANCE,0,31946,1913,247899.0,1449937.0,102,0.0
2022-08-20,FRANCE,0,31603,1895,247973.0,1450824.0,102,0.0
2022-08-21,FRANCE,0,31635,1879,247979.0,1450914.0,102,0.0
2022-08-22,FRANCE,0,31601,1830,248104.0,1452146.0,102,0.0
2022-08-23,FRANCE,0,31068,1736,248279.0,1453811.0,102,0.0
2022-08-24,FRANCE,0,30817,1700,248383.0,1455115.0,102,0.0
2022-08-25,FRANCE,0,30544,1705,248468.0,1456335.0,102,0.0
2022-08-26,FRANCE,0,30190,1685,248567.0,1457561.0,102,0.0
2022-08-27,FRANCE,0,29937,1666,248605.0,1458080.0,102,0.0
2022-08-28,FRANCE,0,29995,1676,248619.0,1458185.0,102,0.0
2022-08-29,FRANCE,0,29585,1690,248774.0,1459398.0,102,0.0
2022-08-30,FRANCE,0,29152,1702,248916.0,1460892.0,102,0.0
2022-08-31,FRANCE,0,28735,1671,249015.0,1462122.0,102,0.0
2022-09-01,FRANCE,0,28547,1623,249091.0,1463136.0,102,0.0
2022-09-02,FRANCE,0,28079,1592,249201.0,1464354.0,102,0.0
2022-09-03,FRANCE,0,27787,1578,249225.0,1464849.0,102,0.0
2022-09-04,FRANCE,0,27797,1580,249231.0,1464925.0,102,0.0
2022-09-05,FRANCE,0,27671,1565,249365.0,1466037.0,102,0.0
2022-09-06,FRANCE,0,27364,1557,249485.0,1467321.0,102,0.0
2022-09-07,FRANCE,0,27100,1580,249566.0,1468396.0,102,0.0
2022-09-08,FRANCE,0,26627,1535,249677.0,1469570.0,102,0.0
2022-09-09,FRANCE,0,26348,1479,249739.0,1470479.0,102,0.0
2022-09-10,FRANCE,0,26249,1485,249767.0,1470846.0,102,0.0
2022-09-11,FRANCE,0,26247,1477,249775.0,1470922.0,102,0.0
2022-09-12,FRANCE,0,26144,1445,249855.0,1471940.0,102,0.0
2022-09-13,FRANCE,0,25911,1449,249951.0,1473148.0,102,0.0
2022-09-14,FRANCE,0,25728,1455,250015.0,1474094.0,102,0.0
2022-09-15,FRANCE,0,25778,1469,250078.0,1474894.0,102,0.0
2022-09-16,FRANCE,0,25656,1450,250130.0,1475794.0,102,0.0
2022-09-17,FRANCE,0,25663,1451,250147.0,1476148.0,102,0.0
2022-09-18,FRANCE,0,25662,1445,250149.0,1476238.0,102,0.0
2022-09-19,FRANCE,0,25686,1400,250265.0,1477346.0,102,0.0
2022-09-20,FRANCE,0,25579,1401,250361.0,1478524.0,102,0.0
2022-09-21,FRANCE,0,25498,1392,250425.0,1479478.0,102,0.0
2022-09-22,FRANCE,0,25602,1409,250480.0,1480362.0,102,0.0
2022-09-23,FRANCE,0,25709,1395,250545.0,1481258.0,102,0.0
2022-09-24,FRANCE,0,25667,1421,250571.0,1481722.0,102,0.0
2022-09-25,FRANCE,0,25741,1415,250577.0,1481792.0,102,0.0
2022-09-26,FRANCE,0,26489,1461,250679.0,1482697.0,102,0.0
2022-09-27,FRANCE,0,27314,1516,250759.0,1483808.0,102,0.0
2022-09-28,FRANCE,0,27800,1562,250832.0,1484992.0,102,0.0
2022-09-29,FRANCE,0,28287,1572,250896.0,1486105.0,102,0.0
2022-09-30,FRANCE,0,28873,1614,250954.0,1487125.0,102,0.0
2022-10-01,FRANCE,0,29064,1639,250988.0,1487690.0,102,0.0
2022-10-02,FRANCE,0,29170,1639,250996.0,1487794.0,102,0.0
2022-10-03,FRANCE,0,30087,1679,251119.0,1489081.0,102,0.0
2022-10-04,FRANCE,0,30818,1687,251266.0,1490850.0,102,0.0
2022-10-05,FRANCE,0,31639,1714,251347.0,1492338.0,102,0.0
2022-10-06,FRANCE,0,32583,1807,251437.0,1493727.0,102,0.0
2022-10-07,FRANCE,0,33300,1758,251538.0,1495313.0,102,0.0
2022-10-08,FRANCE,0,33448,1768,251588.0,1496043.0,102,0.0
2022-10-09,FRANCE,0,33570,1772,251600.0,1496219.0,102,0.0
2022-10-10,FRANCE,0,34518,1847,251758.0,1497840.0,102,0.0
2022-10-11,FRANCE,0,35509,1880,251902.0,1500095.0,102,0.0
2022-10-12,FRANCE,0,36059,1874,252011.0,1501852.0,102,0.0
2022-10-13,FRANCE,0,36856,1911,252129.0,1503609.0,102,0.0
2022-10-14,FRANCE,0,37257,1936,252279.0,1505582.0,102,0.0
2022-10-15,FRANCE,0,37565,1949,252337.0,1506481.0,102,0.0
2022-10-16,FRANCE,0,37726,1967,252363.0,1506654.0,102,0.0
2022-10-17,FRANCE,0,38639,2119,252587.0,1508541.0,102,0.0
2022-10-18,FRANCE,0,39540,2126,252784.0,1510912.0,102,0.0
2022-10-19,FRANCE,0,39798,2081,252980.0,1513456.0,102,0.0
2022-10-20,FRANCE,0,39883,2069,253104.0,1515758.0,102,0.0
2022-10-21,FRANCE,0,39994,2070,253265.0,1517894.0,102,0.0
2022-10-22,FRANCE,0,39834,2076,253328.0,1518895.0,102,0.0
2022-10-23,FRANCE,0,39985,2066,253362.0,1519063.0,102,0.0
2022-10-24,FRANCE,0,40050,2109,253604.0,1521120.0,102,0.0
