date,country,total_cases,total_hospitalizations,total_icu,total_deaths,total_recovered,regions_count,avg_age
2022-10-25,FRANCE,0,39588,2072,253863.0,1524213.0,102,0.0
2022-10-26,FRANCE,0,39695,2096,253981.0,1526227.0,102,0.0
2022-10-27,FRANCE,0,39590,2105,254113.0,1528167.0,102,0.0
2022-10-28,FRANCE,0,39048,2070,254231.0,1530502.0,102,0.0
2022-10-29,FRANCE,0,38624,2045,254309.0,1531756.0,102,0.0
2022-10-30,FRANCE,0,38690,2039,254326.0,1531921.0,102,0.0
2022-10-31,FRANCE,0,38619,2079,254548.0,1533546.0,102,0.0
2022-11-01,FRANCE,0,38461,2131,254650.0,1534546.0,102,0.0
2022-11-02,FRANCE,0,38231,2121,254829.0,1536443.0,102,0.0
2022-11-03,FRANCE,0,37652,2102,254939.0,1538668.0,102,0.0
2022-11-04,FRANCE,0,37296,2050,255087.0,1540384.0,102,0.0
2022-11-05,FRANCE,0,36921,2030,255151.0,1541336.0,102,0.0
2022-11-06,FRANCE,0,36914,2036,255161.0,1541535.0,102,0.0
2022-11-07,FRANCE,0,36729,2022,255378.0,1543283.0,102,0.0
2022-11-08,FRANCE,0,36170,1944,255610.0,1545546.0,102,0.0
2022-11-09,FRANCE,0,35958,1931,255748.0,1547316.0,102,0.0
2022-11-10,FRANCE,0,35768,1916,255849.0,1548951.0,102,0.0
2022-11-11,FRANCE,0,35629,1888,255902.0,1549759.0,102,0.0
2022-11-12,FRANCE,0,35669,1894,255922.0,1549945.0,102,0.0
2022-11-13,FRANCE,0,35757,1906,255924.0,1550045.0,102,0.0
2022-11-14,FRANCE,0,35923,1935,256122.0,1551697.0,102,0.0
2022-11-15,FRANCE,0,35793,1930,256335.0,1553685.0,102,0.0
2022-11-16,FRANCE,0,35944,1956,256475.0,1555432.0,102,0.0
2022-11-17,FRANCE,0,35652,1916,256625.0,1557299.0,102,0.0
2022-11-18,FRANCE,0,35599,1915,256762.0,1559006.0,102,0.0
2022-11-19,FRANCE,0,35424,1911,256814.0,1559888.0,102,0.0
2022-11-20,FRANCE,0,35582,1930,256818.0,1560058.0,102,0.0
2022-11-21,FRANCE,0,35997,1947,257005.0,1561610.0,102,0.0
2022-11-22,FRANCE,0,36086,1934,257183.0,1563639.0,102,0.0
2022-11-23,FRANCE,0,36424,1970,257332.0,1565316.0,102,0.0
2022-11-24,FRANCE,0,36383,1963,257443.0,1566960.0,102,0.0
2022-11-25,FRANCE,0,36475,2010,257567.0,1568596.0,102,0.0
2022-11-26,FRANCE,0,36414,2010,257625.0,1569484.0,102,0.0
2022-11-27,FRANCE,0,36480,2004,257641.0,1569687.0,102,0.0
2022-11-28,FRANCE,0,37282,2121,257831.0,1571430.0,102,0.0
2022-11-29,FRANCE,0,37846,2143,258006.0,1573604.0,102,0.0
2022-11-30,FRANCE,0,38713,2216,258186.0,1575392.0,102,0.0
2022-12-01,FRANCE,0,39060,2171,258338.0,1577476.0,102,0.0
2022-12-02,FRANCE,0,39442,2219,258472.0,1579208.0,102,0.0
2022-12-03,FRANCE,0,39249,2179,258548.0,1580408.0,102,0.0
2022-12-04,FRANCE,0,39429,2175,258568.0,1580646.0,102,0.0
2022-12-05,FRANCE,0,40478,2220,258775.0,1582229.0,102,0.0
2022-12-06,FRANCE,0,40913,2232,259009.0,1585065.0,102,0.0
2022-12-07,FRANCE,0,41873,2279,259195.0,1587304.0,102,0.0
2022-12-08,FRANCE,0,42909,2390,259309.0,1589550.0,102,0.0
2022-12-09,FRANCE,0,43420,2353,259477.0,1591918.0,102,0.0
2022-12-10,FRANCE,0,43790,2365,259584.0,1593159.0,102,0.0
2022-12-11,FRANCE,0,43927,2372,259623.0,1593380.0,102,0.0
2022-12-12,FRANCE,0,45055,2459,259955.0,1595618.0,102,0.0
2022-12-13,FRANCE,0,46081,2563,260221.0,1598478.0,102,0.0
2022-12-14,FRANCE,0,47096,2669,260428.0,1601231.0,102,0.0
2022-12-15,FRANCE,0,47857,2735,260623.0,1603788.0,102,0.0
2022-12-16,FRANCE,0,47957,2773,260870.0,1606660.0,102,0.0
2022-12-17,FRANCE,0,48120,2755,260956.0,1608143.0,102,0.0
2022-12-18,FRANCE,0,48318,2753,261003.0,1608454.0,102,0.0
2022-12-19,FRANCE,0,48876,2828,261356.0,1610985.0,102,0.0
2022-12-20,FRANCE,0,49607,2864,261614.0,1614465.0,102,0.0
2022-12-21,FRANCE,0,50052,2876,261862.0,1617691.0,102,0.0
2022-12-22,FRANCE,0,50391,2894,262088.0,1620347.0,102,0.0
2022-12-23,FRANCE,0,50050,2900,262391.0,1623537.0,102,0.0
2022-12-24,FRANCE,0,49851,2881,262489.0,1624937.0,102,0.0
2022-12-25,FRANCE,0,49791,2881,262524.0,1625205.0,102,0.0
2022-12-26,FRANCE,0,49705,2899,262790.0,1627386.0,102,0.0
2022-12-27,FRANCE,0,49801,2885,263200.0,1630532.0,102,0.0
2022-12-28,FRANCE,0,49615,2957,263468.0,1633482.0,102,0.0
2022-12-29,FRANCE,0,48931,2958,263721.0,1636063.0,102,0.0
2022-12-30,FRANCE,0,48408,2943,263925.0,1638472.0,102,0.0
2022-12-31,FRANCE,0,47925,2945,264009.0,1639681.0,102,0.0
2023-01-01,FRANCE,0,47941,2942,264047.0,1639935.0,102,0.0
2023-01-02,FRANCE,0,47784,2917,264389.0,1642443.0,102,0.0
2023-01-03,FRANCE,0,46677,2820,264711.0,1645708.0,102,0.0
2023-01-04,FRANCE,0,45989,2769,264939.0,1648200.0,102,0.0
2023-01-05,FRANCE,0,44990,2695,265202.0,1650494.0,102,0.0
2023-01-06,FRANCE,0,44336,2672,265440.0,1652640.0,102,0.0
2023-01-07,FRANCE,0,43926,2651,265536.0,1653601.0,102,0.0
2023-01-08,FRANCE,0,43871,2653,265570.0,1653819.0,102,0.0
2023-01-09,FRANCE,0,42776,2526,265859.0,1656045.0,102,0.0
2023-01-10,FRANCE,0,41883,2475,266088.0,1658378.0,102,0.0
2023-01-11,FRANCE,0,41240,2461,266245.0,1660213.0,102,0.0
2023-01-12,FRANCE,0,40500,2458,266344.0,1661844.0,102,0.0
2023-01-13,FRANCE,0,39777,2445,266539.0,1663508.0,102,0.0
2023-01-14,FRANCE,0,39601,2419,266578.0,1664063.0,102,0.0
2023-01-15,FRANCE,0,39543,2413,266594.0,1664229.0,102,0.0
2023-01-16,FRANCE,0,39082,2365,266754.0,1665563.0,102,0.0
2023-01-17,FRANCE,0,38163,2281,266952.0,1667259.0,102,0.0
2023-01-18,FRANCE,0,37563,2273,267108.0,1668559.0,102,0.0
2023-01-19,FRANCE,0,36655,2200,267228.0,1670084.0,102,0.0
2023-01-20,FRANCE,0,35935,2127,267313.0,1671292.0,102,0.0
2023-01-21,FRANCE,0,35583,2088,267367.0,1671871.0,102,0.0
2023-01-22,FRANCE,0,35541,2080,267385.0,1671973.0,102,0.0
2023-01-23,FRANCE,0,34999,2025,267586.0,1673106.0,102,0.0
2023-01-24,FRANCE,0,34136,1938,267703.0,1674607.0,102,0.0
2023-01-25,FRANCE,0,33558,1908,267771.0,1675715.0,102,0.0
2023-01-26,FRANCE,0,32691,1866,267870.0,1677097.0,102,0.0
2023-01-27,FRANCE,0,31710,1816,267957.0,1678626.0,102,0.0
2023-01-28,FRANCE,0,31044,1784,268017.0,1679486.0,102,0.0
2023-01-29,FRANCE,0,30928,1786,268029.0,1679668.0,102,0.0
2023-01-30,FRANCE,0,30484,1761,268146.0,1680763.0,102,0.0
2023-01-31,FRANCE,0,29296,1725,268260.0,1682508.0,102,0.0
2023-02-01,FRANCE,0,28392,1669,268366.0,1684190.0,102,0.0
2023-02-02,FRANCE,0,27842,1630,268465.0,1685230.0,102,0.0
2023-02-03,FRANCE,0,27614,1606,268519.0,1686020.0,102,0.0
2023-02-04,FRANCE,0,27499,1588,268561.0,1680740.0,102,0.0
2023-02-05,FRANCE,0,27499,1586,268561.0,1680758.0,102,0.0
2023-02-06,FRANCE,0,27375,1570,268641.0,1681372.0,102,0.0
2023-02-07,FRANCE,0,27012,1552,268725.0,1682424.0,102,0.0
2023-02-08,FRANCE,0,26928,1526,268787.0,1688929.0,102,0.0
2023-02-09,FRANCE,0,26767,1532,268820.0,1689487.0,102,0.0
2023-02-10,FRANCE,0,26598,1546,268860.0,1690246.0,102,0.0
2023-02-11,FRANCE,0,26541,1542,268882.0,1690499.0,102,0.0
2023-02-12,FRANCE,0,26527,1540,268884.0,1690515.0,102,0.0
2023-02-13,FRANCE,0,26464,1535,268960.0,1691245.0,102,0.0
2023-02-14,FRANCE,0,26198,1540,269032.0,1692193.0,102,0.0
2023-02-15,FRANCE,0,25918,1496,269099.0,1693072.0,102,0.0
2023-02-16,FRANCE,0,25796,1482,269150.0,1693627.0,102,0.0
2023-02-17,FRANCE,0,25760,1477,269204.0,1694297.0,102,0.0
2023-02-18,FRANCE,0,25650,1453,269236.0,1694595.0,102,0.0
2023-02-19,FRANCE,0,25650,1449,269238.0,1694671.0,102,0.0
2023-02-20,FRANCE,0,25855,1469,269298.0,1695218.0,102,0.0
2023-02-21,FRANCE,0,25755,1455,269362.0,1696041.0,102,0.0
2023-02-22,FRANCE,0,25689,1465,269438.0,1696845.0,102,0.0
2023-02-23,FRANCE,0,25751,1459,269476.0,1697310.0,102,0.0
2023-02-24,FRANCE,0,25684,1455,269534.0,1697883.0,102,0.0
2023-02-25,FRANCE,0,25562,1437,269566.0,1698261.0,102,0.0
2023-02-26,FRANCE,0,25591,1439,269568.0,1698302.0,102,0.0
2023-02-27,FRANCE,0,25686,1445,269637.0,1698850.0,102,0.0
2023-02-28,FRANCE,0,25480,1437,269705.0,1699604.0,102,0.0
2023-03-01,FRANCE,0,25339,1429,269755.0,1700386.0,102,0.0
2023-03-02,FRANCE,0,25295,1433,269797.0,1700888.0,102,0.0
2023-03-03,FRANCE,0,25166,1412,269839.0,1701582.0,102,0.0
2023-03-04,FRANCE,0,25174,1426,269873.0,1701869.0,102,0.0
2023-03-05,FRANCE,0,25186,1430,269873.0,1701877.0,102,0.0
2023-03-06,FRANCE,0,25400,1454,269925.0,1702504.0,102,0.0
2023-03-07,FRANCE,0,25530,1462,269973.0,1703146.0,102,0.0
2023-03-08,FRANCE,0,25823,1468,270027.0,1703647.0,102,0.0
2023-03-09,FRANCE,0,25876,1476,270047.0,1704265.0,102,0.0
2023-03-10,FRANCE,0,26002,1499,270101.0,1704928.0,102,0.0
2023-03-11,FRANCE,0,26026,1489,270116.0,1705159.0,102,0.0
2023-03-12,FRANCE,0,26015,1480,270116.0,1705186.0,102,0.0
2023-03-13,FRANCE,0,26332,1508,270197.0,1705849.0,102,0.0
2023-03-14,FRANCE,0,26324,1512,270251.0,1706524.0,102,0.0
2023-03-15,FRANCE,0,26522,1518,270298.0,1707284.0,102,0.0
2023-03-16,FRANCE,0,26412,1489,270346.0,1707999.0,102,0.0
2023-03-17,FRANCE,0,26319,1501,270396.0,1708889.0,102,0.0
2023-03-18,FRANCE,0,26173,1496,270418.0,1709341.0,102,0.0
2023-03-19,FRANCE,0,26185,1500,270418.0,1709357.0,102,0.0
2023-03-20,FRANCE,0,26478,1511,270518.0,1710250.0,102,0.0
2023-03-21,FRANCE,0,26626,1513,270587.0,1711162.0,102,0.0
2023-03-22,FRANCE,0,26596,1513,270613.0,1712235.0,102,0.0
2023-03-23,FRANCE,0,25807,1468,270663.0,1713706.0,102,0.0
2023-03-24,FRANCE,0,25957,1492,270693.0,1714592.0,102,0.0
2023-03-25,FRANCE,0,25830,1478,270721.0,1715043.0,102,0.0
2023-03-26,FRANCE,0,25828,1482,270731.0,1715096.0,102,0.0
2023-03-27,FRANCE,0,25986,1448,270815.0,1715906.0,102,0.0
2023-03-28,FRANCE,0,26121,1433,270892.0,1716872.0,102,0.0
2023-03-29,FRANCE,0,26137,1460,270959.0,1717875.0,102,0.0
2023-03-30,FRANCE,0,26142,1458,271030.0,1718611.0,102,0.0
2023-03-31,FRANCE,0,26065,1413,271091.0,1719619.0,102,0.0
2020-05-14,COLOMBIA,44,0,0,2.0,0.0,4,35.79545454545455
2020-05-15,COLOMBIA,143,0,0,4.0,0.0,16,38.59440559440559
2020-05-16,COLOMBIA,539,0,0,21.0,0.0,21,38.83673469387755
2020-05-17,COLOMBIA,498,0,0,13.0,0.0,17,35.7570281124498
2020-05-18,COLOMBIA,262,0,0,8.0,0.0,11,32.66030534351145
2020-05-21,COLOMBIA,284,0,0,8.0,0.0,15,38.433098591549296
2020-05-22,COLOMBIA,581,0,0,25.0,0.0,19,38.27538726333907
2020-05-23,COLOMBIA,312,0,0,21.0,0.0,12,41.19871794871795
2020-05-24,COLOMBIA,37,0,0,0.0,0.0,2,39.513513513513516
2020-05-25,COLOMBIA,4,0,0,0.0,0.0,2,54.5
2020-06-07,COLOMBIA,1,0,0,0.0,0.0,1,27.0
2020-06-22,COLOMBIA,1,0,0,0.0,0.0,1,28.0
2020-06-23,COLOMBIA,1661,0,0,91.0,0.0,28,39.245635159542445
2020-06-24,COLOMBIA,796,0,0,27.0,0.0,21,38.71105527638191
2020-06-25,COLOMBIA,300,0,0,14.0,0.0,24,39.82
2020-07-08,COLOMBIA,947,0,0,43.0,0.0,7,41.63885955649419
2020-07-09,COLOMBIA,1981,0,0,124.0,0.0,32,40.96415951539626
2020-07-17,COLOMBIA,863,0,0,13.0,0.0,23,38.025492468134416
2020-07-18,COLOMBIA,2659,0,0,110.0,0.0,28,40.49680330951485
2020-07-24,COLOMBIA,296,0,0,7.0,0.0,1,36.46283783783784
2020-07-25,COLOMBIA,2439,0,0,84.0,0.0,32,38.55555555555556
2020-07-30,COLOMBIA,1179,0,0,32.0,0.0,28,39.295165394402034
2020-07-31,COLOMBIA,1158,0,0,41.0,0.0,29,38.0440414507772
2020-08-04,COLOMBIA,1496,0,0,51.0,0.0,17,39.1798128342246
2020-08-05,COLOMBIA,1558,0,0,53.0,0.0,30,40.72721437740693
2020-08-09,COLOMBIA,2456,0,0,73.0,0.0,31,39.52483713355049
2020-08-13,COLOMBIA,2556,0,0,140.0,0.0,29,41.10250391236307
2020-08-17,COLOMBIA,2929,0,0,52.0,0.0,33,38.56264936838512
2020-08-21,COLOMBIA,2624,0,0,108.0,0.0,31,40.58346036585366
2020-08-25,COLOMBIA,2322,0,0,46.0,0.0,31,38.33634797588286
2020-08-29,COLOMBIA,1387,0,0,19.0,0.0,22,38.66402307137707
2020-08-30,COLOMBIA,713,0,0,23.0,0.0,28,41.23422159887798
2020-08-31,COLOMBIA,1,0,0,0.0,0.0,1,23.0
2020-09-03,COLOMBIA,2165,0,0,66.0,0.0,13,41.06836027713626
2020-09-08,COLOMBIA,2026,0,0,51.0,0.0,36,41.212240868706814
2020-09-13,COLOMBIA,2330,0,0,70.0,0.0,35,40.98369098712446
2020-09-18,COLOMBIA,1655,0,0,47.0,0.0,11,40.02356495468278
2020-09-23,COLOMBIA,1823,0,0,92.0,0.0,35,42.19418540866703
2020-09-27,COLOMBIA,826,0,0,21.0,0.0,30,41.23970944309927
2020-09-28,COLOMBIA,1050,0,0,22.0,0.0,31,40.375238095238096
2020-10-03,COLOMBIA,1855,0,0,56.0,0.0,33,41.13530997304582
2020-10-07,COLOMBIA,1404,0,0,33.0,0.0,26,41.17450142450142
2020-10-08,COLOMBIA,422,0,0,12.0,0.0,26,39.36492890995261
2020-10-11,COLOMBIA,1715,0,0,28.0,0.0,31,38.862973760932945
2020-10-15,COLOMBIA,1100,0,0,14.0,0.0,18,38.084545454545456
2020-10-16,COLOMBIA,494,0,0,12.0,0.0,27,38.18218623481781
2020-10-19,COLOMBIA,1154,0,0,9.0,0.0,32,34.68890814558059
2020-10-20,COLOMBIA,281,0,0,8.0,0.0,28,39.52313167259786
2020-10-23,COLOMBIA,1475,0,0,47.0,0.0,34,40.00271186440678
2020-10-26,COLOMBIA,1317,0,0,32.0,0.0,29,39.71678056188307
2020-10-27,COLOMBIA,10,0,0,0.0,0.0,4,22.5
2020-10-28,COLOMBIA,370,0,0,5.0,0.0,1,40.36486486486486
2020-10-30,COLOMBIA,879,0,0,23.0,0.0,9,40.466439135381115
2020-10-31,COLOMBIA,706,0,0,21.0,0.0,9,40.11473087818697
2020-11-01,COLOMBIA,180,0,0,4.0,0.0,21,38.577777777777776
2020-11-02,COLOMBIA,466,0,0,4.0,0.0,3,39.84334763948498
2020-11-03,COLOMBIA,497,0,0,15.0,0.0,27,40.225352112676056
2020-11-04,COLOMBIA,18,0,0,0.0,0.0,5,37.27777777777778
2020-11-05,COLOMBIA,477,0,0,9.0,0.0,20,40.266247379454924
2020-11-06,COLOMBIA,668,0,0,10.0,0.0,1,37.59131736526946
2020-11-07,COLOMBIA,715,0,0,21.0,0.0,31,40.17622377622378
2020-11-08,COLOMBIA,617,0,0,9.0,0.0,20,39.116693679092386
2020-11-09,COLOMBIA,3,0,0,0.0,0.0,3,33.0
2020-11-11,COLOMBIA,1327,0,0,17.0,0.0,32,38.577995478522986
2020-11-14,COLOMBIA,1140,0,0,20.0,0.0,32,37.97456140350877
2020-11-16,COLOMBIA,771,0,0,19.0,0.0,28,42.11413748378729
2020-11-17,COLOMBIA,360,0,0,14.0,0.0,23,40.19722222222222
2020-11-19,COLOMBIA,713,0,0,7.0,0.0,15,36.28330995792427
2020-11-20,COLOMBIA,71,0,0,0.0,0.0,19,37.28169014084507
2020-11-22,COLOMBIA,874,0,0,19.0,0.0,30,40.44965675057208
2020-11-23,COLOMBIA,1,0,0,0.0,0.0,1,63.0
2020-11-24,COLOMBIA,289,0,0,7.0,0.0,18,38.88235294117647
2020-11-25,COLOMBIA,536,0,0,6.0,0.0,26,38.78731343283582
2020-11-26,COLOMBIA,311,0,0,5.0,0.0,26,38.356913183279744
2020-11-27,COLOMBIA,788,0,0,10.0,0.0,29,39.23096446700507
2020-11-28,COLOMBIA,679,0,0,10.0,0.0,29,40.188512518409425
2020-11-29,COLOMBIA,25,0,0,0.0,0.0,6,36.4
2020-11-30,COLOMBIA,769,0,0,8.0,0.0,23,41.44733420026008
2020-12-02,COLOMBIA,891,0,0,8.0,0.0,2,41.2368125701459
2020-12-04,COLOMBIA,701,0,0,10.0,0.0,24,38.761768901569184
2020-12-06,COLOMBIA,945,0,0,35.0,0.0,29,41.12592592592593
2020-12-08,COLOMBIA,998,0,0,31.0,0.0,32,40.265531062124246
2020-12-10,COLOMBIA,789,0,0,16.0,0.0,25,42.544993662864385
2020-12-11,COLOMBIA,880,0,0,24.0,0.0,2,40.31931818181818
2020-12-13,COLOMBIA,768,0,0,9.0,0.0,26,35.3671875
2020-12-14,COLOMBIA,280,0,0,4.0,0.0,26,40.90357142857143
2020-12-15,COLOMBIA,283,0,0,9.0,0.0,26,39.86572438162544
2020-12-16,COLOMBIA,759,0,0,15.0,0.0,29,37.94729907773386
2020-12-17,COLOMBIA,619,0,0,18.0,0.0,28,41.75767366720517
2020-12-18,COLOMBIA,636,0,0,11.0,0.0,26,40.5251572327044
2020-12-19,COLOMBIA,1055,0,0,11.0,0.0,27,37.10900473933649
2020-12-20,COLOMBIA,646,0,0,7.0,0.0,25,37.71362229102167
2020-12-21,COLOMBIA,620,0,0,13.0,0.0,25,36.75806451612903
2020-12-22,COLOMBIA,402,0,0,5.0,0.0,2,44.39054726368159
2020-12-23,COLOMBIA,471,0,0,24.0,0.0,2,43.00849256900212
2020-12-24,COLOMBIA,828,0,0,23.0,0.0,26,44.457729468599034
2020-12-25,COLOMBIA,1115,0,0,26.0,0.0,28,42.874439461883405
2020-12-26,COLOMBIA,600,0,0,19.0,0.0,25,49.37833333333333
2020-12-27,COLOMBIA,373,0,0,4.0,0.0,1,44.55764075067024
2020-12-28,COLOMBIA,327,0,0,9.0,0.0,2,41.357798165137616
2020-12-29,COLOMBIA,491,0,0,8.0,0.0,2,35.65987780040733
2020-12-30,COLOMBIA,326,0,0,26.0,0.0,1,46.15030674846626
2020-12-31,COLOMBIA,1092,0,0,40.0,0.0,27,39.32234432234432
2021-01-01,COLOMBIA,448,0,0,6.0,0.0,19,35.613839285714285
2021-01-02,COLOMBIA,537,0,0,11.0,0.0,29,32.53072625698324
2021-01-03,COLOMBIA,252,0,0,2.0,0.0,1,45.638888888888886
2021-01-04,COLOMBIA,545,0,0,6.0,0.0,2,42.82385321100917
2021-01-05,COLOMBIA,608,0,0,14.0,0.0,27,39.90296052631579
2021-01-06,COLOMBIA,964,0,0,27.0,0.0,28,39.93568464730291
2021-01-07,COLOMBIA,1011,0,0,26.0,0.0,22,40.4431256181998
2021-01-08,COLOMBIA,1135,0,0,43.0,0.0,30,43.86872246696035
2021-01-09,COLOMBIA,988,0,0,14.0,0.0,28,42.79251012145749
2021-01-10,COLOMBIA,747,0,0,29.0,0.0,25,46.68273092369478
2021-01-11,COLOMBIA,903,0,0,20.0,0.0,30,42.80398671096346
2021-01-12,COLOMBIA,578,0,0,13.0,0.0,26,37.07785467128028
2021-01-13,COLOMBIA,1102,0,0,38.0,0.0,28,41.01905626134301
2021-01-14,COLOMBIA,710,0,0,16.0,0.0,25,40.91267605633803
2021-01-16,COLOMBIA,1,0,0,0.0,0.0,1,48.0
2021-01-18,COLOMBIA,1,0,0,0.0,0.0,1,40.0
2021-01-19,COLOMBIA,1,0,0,0.0,0.0,1,57.0
2021-01-22,COLOMBIA,1,0,0,0.0,0.0,1,51.0
2021-01-25,COLOMBIA,3,0,0,0.0,0.0,2,30.666666666666668
2021-01-29,COLOMBIA,1,0,0,0.0,0.0,1,24.0
2021-02-03,COLOMBIA,3,0,0,0.0,0.0,3,32.0
2021-02-09,COLOMBIA,1,0,0,1.0,0.0,1,77.0
2021-02-15,COLOMBIA,1,0,0,0.0,0.0,1,13.0
2021-03-02,COLOMBIA,1,0,0,0.0,0.0,1,40.0
2021-03-04,COLOMBIA,1,0,0,0.0,0.0,1,35.0
2021-03-17,COLOMBIA,1,0,0,0.0,0.0,1,65.0
2021-03-23,COLOMBIA,1,0,0,0.0,0.0,1,32.0
2021-03-24,COLOMBIA,1,0,0,0.0,0.0,1,21.0
2021-04-18,COLOMBIA,1,0,0,0.0,0.0,1,41.0
2021-05-03,COLOMBIA,2,0,0,0.0,0.0,2,63.5
2021-06-11,COLOMBIA,1,0,0,0.0,0.0,1,44.0
2021-06-19,COLOMBIA,4,0,0,0.0,0.0,1,31.5
2021-06-22,COLOMBIA,2,0,0,0.0,0.0,2,46.0
2021-06-26,COLOMBIA,1,0,0,0.0,0.0,1,40.0
2021-06-29,COLOMBIA,3,0,0,0.0,0.0,2,29.666666666666668
2021-06-30,COLOMBIA,1,0,0,0.0,0.0,1,42.0
2021-07-03,COLOMBIA,1,0,0,0.0,0.0,1,48.0
2021-07-04,COLOMBIA,4,0,0,0.0,0.0,4,48.75
2021-07-05,COLOMBIA,1,0,0,0.0,0.0,1,42.0
2021-07-08,COLOMBIA,83,0,0,1.0,0.0,24,37.65060240963855
2021-07-10,COLOMBIA,2,0,0,0.0,0.0,2,52.0
2021-07-13,COLOMBIA,3,0,0,0.0,0.0,3,36.333333333333336
2021-07-15,COLOMBIA,2,0,0,0.0,0.0,2,30.0
2021-07-16,COLOMBIA,1,0,0,0.0,0.0,1,31.0
2021-07-17,COLOMBIA,2,0,0,0.0,0.0,2,48.0
2021-08-10,COLOMBIA,1,0,0,0.0,0.0,1,57.0
2021-08-13,COLOMBIA,1,0,0,0.0,0.0,1,29.0
2021-08-14,COLOMBIA,1,0,0,0.0,0.0,1,31.0
2021-08-15,COLOMBIA,1,0,0,0.0,0.0,1,35.0
2021-08-16,COLOMBIA,2,0,0,0.0,0.0,2,56.0
2021-08-18,COLOMBIA,1,0,0,0.0,0.0,1,56.0
2021-08-31,COLOMBIA,2,0,0,0.0,0.0,1,22.5
2021-09-08,COLOMBIA,8,0,0,0.0,0.0,1,38.25
2021-09-09,COLOMBIA,2,0,0,0.0,0.0,1,56.5
2021-09-10,COLOMBIA,10,0,0,0.0,0.0,2,30.9
2021-09-18,COLOMBIA,3,0,0,0.0,0.0,2,34.0
2021-09-19,COLOMBIA,1,0,0,0.0,0.0,1,59.0
2021-09-20,COLOMBIA,6,0,0,0.0,0.0,2,34.833333333333336
2021-09-30,COLOMBIA,6,0,0,0.0,0.0,1,20.333333333333332
2021-10-23,COLOMBIA,1,0,0,0.0,0.0,1,42.0
2021-10-24,COLOMBIA,1,0,0,0.0,0.0,1,54.0
2022-01-04,COLOMBIA,8,0,0,0.0,0.0,1,38.25
2022-01-05,COLOMBIA,4,0,0,0.0,0.0,1,34.25
2022-01-06,COLOMBIA,2,0,0,0.0,0.0,1,63.0
2022-01-07,COLOMBIA,1,0,0,0.0,0.0,1,20.0
2022-01-08,COLOMBIA,1,0,0,0.0,0.0,1,43.0
2022-01-18,COLOMBIA,2,0,0,0.0,0.0,2,63.0
2022-01-25,COLOMBIA,1,0,0,0.0,0.0,1,68.0
